Task "Create Project" successful.
Generated logfile: 
[0;32mInfo: *******************************************************************
[0m[0;32mInfo: Running Quartus II 64-Bit TimeQuest Timing Analyzer
[0m[0;32m    Info: Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Web Edition
[0m[0;32m    Info: Copyright (C) 1991-2013 Altera Corporation. All rights reserved.
[0m[0;32m    Info: Your use of Altera Corporation's design tools, logic functions 
[0m[0;32m    Info: and other software and tools, and its AMPP partner logic 
[0m[0;32m    Info: functions, and any output files from any of the foregoing 
[0m[0;32m    Info: (including device programming or simulation files), and any 
[0m[0;32m    Info: associated documentation or information are expressly subject 
[0m[0;32m    Info: to the terms and conditions of the Altera Program License 
[0m[0;32m    Info: Subscription Agreement, Altera MegaCore Function License 
[0m[0;32m    Info: Agreement, or other applicable license agreement, including, 
[0m[0;32m    Info: without limitation, that your use is for the sole purpose of 
[0m[0;32m    Info: programming logic devices manufactured by Altera and sold by 
[0m[0;32m    Info: Altera or its authorized distributors.  Please refer to the 
[0m[0;32m    Info: applicable agreement for further details.
[0m[0;32m    Info: Processing started: Mon Mar 27 15:50:09 2017
[0m[0;32mInfo: Command: quartus_sta -t OFDM_transmitter_Altera_QUARTUS_II_run.tcl
[0m### Open existing Altera QUARTUS II 13.0.1 project <a href="matlab:downstream.handle('Model','OFDM_transmitter').openTargetTool;">hdl_prj/quartus_prj/OFDM_transmitter_quartus.qpf</a>
### Set Altera QUARTUS II 13.0.1 project properties
### Update Altera QUARTUS II 13.0.1 project with HDL source files
### Close Altera QUARTUS II 13.0.1 project.
[0;32mInfo (23030): Evaluation of Tcl script OFDM_transmitter_Altera_QUARTUS_II_run.tcl was successful
[0m[0;32mInfo: Quartus II 64-Bit TimeQuest Timing Analyzer was successful. 0 errors, 0 warnings
[0m[0;32m    Info: Peak virtual memory: 430 megabytes
[0m[0;32m    Info: Processing ended: Mon Mar 27 15:50:10 2017
[0m[0;32m    Info: Elapsed time: 00:00:01
[0m[0;32m    Info: Total CPU time (on all processors): 00:00:00
[0m
Elapsed time is 2.088 seconds.
